*** START OF THE PROJECT GUTENBERG EBOOK 58904 ***











INDEX OF THE PROJECT GUTENBERG

WORKS OF

EDGAR RICE BURROUGHS



Compiled by David Widger





CONTENTS


##  A PRINCESS OF MARS

##  THE GODS OF MARS

##  WARLORD OF MARS

##  THUVIA, MAID OF MARS

##  TARZAN OF THE APES

##  THE RETURN OF TARZAN

##  THE BEASTS OF TARZAN

##  THE SON OF TARZAN

##  TARZAN AND THE JEWELS OF OPAR

##  THE MONSTER MEN

##  JUNGLE TALES OF TARZAN

##  AT THE EARTH'S CORE

##  THE LOST CONTINENT

##  THE MUCKER

THE OAKDALE AFFAIR

THE MAD KING

##  THE OUTLAW OF TORN

##  LAND THAT TIME FORGOT

##  THE PEOPLE THAT TIME FORGOT

##  OUT OF TIME'S ABYSS

##  PELLUCIDAR

##  CHESSMEN OF MARS

##  TARZAN THE UNTAMED

##  TARZAN THE TERRIBLE

##  THE EFFICIENCY EXPERT







TABLES OF CONTENTS OF VOLUMES





A PRINCESS OF MARS
By Edgar Rice Burroughs



CONTENTS
I   	On the Arizona Hills
II   	The Escape of the Dead
III   	My Advent on Mars
IV   	A Prisoner
V   	I Elude My Watch Dog
VI   	A Fight That Won Friends
VII   	Child-Raising on Mars
VIII   	A Fair Captive from the Sky
IX   	I Learn the Language
X   	Champion and Chief
XI   	With Dejah Thoris
XII   	A Prisoner with Power
XIII   	Love-Making on Mars
XIV   	A Duel to the Death
XV   	Sola Tells Me Her Story
XVI   	We Plan Escape
XVII   	A Costly Recapture
XVIII   	Chained in Warhoon
XIX   	Battling in the Arena
XX   	In the Atmosphere Factory
XXI   	An Air Scout for Zodanga
XXII   	I Find Dejah
XXIII   	Lost in the Sky
XXIV   	Tars Tarkas Finds a Friend
XXV   	The Looting of Zodanga
XXVI   	Through Carnage to Joy
XXVII   	From Joy to Death
XXVIII   	At the Arizona Cave





THE GODS OF MARS
Edgar Rice Burroughs



CHAPTER
I.   	The Plant Men
II.   	A Forest Battle
III.   	The Chamber of Mystery
IV.   	Thuvia
V.   	Corridors of Peril
VI.   	The Black Pirates of Barsoom
VII.   	A Fair Goddess
VIII.   	The Depths of Omean
IX.   	Issus, Goddess of Life Eternal
X.   	The Prison Isle of Shador
XI.   	When Hell Broke Loose
XII.   	Doomed to Die
XIII.   	A Break for Liberty
XIV.   	The Eyes in the Dark
XV.   	Flight and Pursuit
XVI.   	Under Arrest
XVII.   	The Death Sentence
XVIII.   	Sola's Story
XIX.   	Black Despair
XX.   	The Air Battle
XXI.   	Through Flood and Flame
XXII.   	Victory and Defeat





WARLORD OF MARS
Edgar Rice Burroughs
CONTENTS
On the River Iss
Under the Mountains
The Temple of the Sun
The Secret Tower
On the Kaolian Road
A Hero in Kaol
New Allies
Through the Carrion Caves
With the Yellow Men
In Durance
The Pit of Plenty
"Follow the Rope!"
The Magnet Switch
The Tide of Battle
Rewards
The New Ruler





THUVIA, MAID OF MARS
By Edgar Rice Burroughs



CONTENTS
CHAPTER
I   	Carthoris and Thuvia
II   	Slavery
III   	Treachery
IV   	A Green Man's Captive
V   	The Fair Race
VI   	The Jeddak of Lothar
